Miner ID,Total IMC,Computing Power,Blocks Mined
Miner1,2.91,318,0
Miner2,4.18,457,0
Miner3,2.43,266,0
Miner4,1.22,133,0
Miner5,4.55,497,0
Miner6,2.99,327,0
Miner7,2.67,292,0
Miner8,3.91,428,0
Miner9,1.51,165,0
Miner10,4.49,491,0
Miner11,1.20,131,0
Miner12,3.13,342,0
Miner13,2.51,274,0
Miner14,2.16,236,0
Miner15,3.85,421,0
Miner16,3.98,435,0
Miner17,1.34,147,0
Miner18,3.03,331,0
Miner19,2.96,324,0
Miner20,2.56,280,0
Miner21,13.43,156,0
Miner22,1.18,129,0
Miner23,2.07,226,0
Miner24,4.09,447,0
Miner25,4.45,486,0
Miner26,1.61,176,0
Miner27,3.64,398,0
Miner28,2.62,286,0
Miner29,1.81,198,0
Miner30,2.22,243,0
Miner31,4.29,469,0
Miner32,4.54,496,0
Miner33,4.40,481,0
Miner34,3.96,433,0
Miner35,3.70,404,0
Miner36,4.55,497,0
Miner37,4.13,452,0
Miner38,2.39,261,0
Miner39,1.74,190,0
Miner40,1.29,141,0
Miner41,3.83,419,0
Miner42,2.81,307,0
Miner43,3.82,418,0
Miner44,4.14,453,0
Miner45,2.71,296,0
Miner46,1.34,147,0
Miner47,1.49,163,0
Miner48,2.26,247,0
Miner49,1.77,194,0
Miner50,2.60,284,0
Miner51,13.92,210,0
Miner52,16.28,468,0
Miner53,3.42,374,0
Miner54,0.91,100,0
Miner55,2.14,234,0
Miner56,3.72,407,0
Miner57,1.73,189,0
Miner58,3.26,356,0
Miner59,3.48,381,0
Miner60,1.59,174,0
Miner61,3.16,345,0
Miner62,13.85,202,0
Miner63,15.51,384,0
Miner64,3.91,428,0
Miner65,2.38,260,0
Miner66,2.22,243,0
Miner67,15.33,364,0
Miner68,2.30,252,0
Miner69,1.91,209,0
Miner70,2.49,272,0
Miner71,2.62,286,0
Miner72,2.19,239,0
Miner73,4.42,483,0
Miner74,0.92,101,0
Miner75,0.91,100,0
Miner76,3.64,398,0
Miner77,1.56,171,0
Miner78,0.91,100,0
Miner79,2.86,313,0
Miner80,4.56,499,0
Miner81,3.28,359,0
Miner82,4.35,476,0
Miner83,3.48,380,0
Miner84,4.51,493,0
Miner85,14.62,286,0
Miner86,1.93,211,0
Miner87,1.10,120,0
Miner88,1.48,162,0
Miner89,3.16,345,0
Miner90,1.65,180,0
Miner91,4.19,458,0
Miner92,2.77,303,0
Miner93,2.71,296,0
Miner94,4.09,447,0
Miner95,3.20,350,0
Miner96,1.87,204,0
Miner97,16.08,446,0
Miner98,15.38,370,0
Miner99,1.78,195,0
Miner100,2.74,300,0
Miner101,2.62,287,0
Miner102,3.77,412,0
Miner103,1.49,163,0
Miner104,2.62,287,0
Miner105,3.99,436,0
Miner106,3.44,376,0
Miner107,3.11,340,0
Miner108,2.07,226,0
Miner109,3.04,332,0
Miner110,2.30,252,0
Miner111,2.70,295,0
Miner112,3.92,429,0
Miner113,3.75,410,0
Miner114,3.79,414,0
Miner115,15.61,395,0
Miner116,1.73,189,0
Miner117,2.25,246,0
Miner118,2.76,302,0
Miner119,2.93,320,0
Miner120,2.04,223,0
Miner121,1.91,209,0
Miner122,1.64,179,0
Miner123,15.85,421,0
Miner124,4.10,448,0
Miner125,3.79,414,0
Miner126,1.02,111,0
Miner127,4.04,442,0
Miner128,3.26,356,0
Miner129,1.88,206,0
Miner130,3.80,415,0
Miner131,1.39,152,0
Miner132,2.41,263,0
Miner133,1.76,192,0
Miner134,2.51,274,0
Miner135,4.19,458,0
Miner136,4.52,494,0
Miner137,3.61,395,0
Miner138,15.33,364,0
Miner139,2.51,274,0
Miner140,1.48,162,0
Miner141,2.72,297,0
Miner142,2.96,324,0
Miner143,1.22,133,0
Miner144,2.51,274,0
Miner145,4.43,484,0
Miner146,4.02,440,0
Miner147,1.26,138,0
Miner148,1.18,129,0
Miner149,4.00,437,0
Miner150,4.37,478,0
Miner151,4.05,443,0
Miner152,3.70,404,0
Miner153,2.00,219,0
Miner154,1.39,152,0
Miner155,3.93,430,0
Miner156,1.30,142,0
Miner157,1.30,142,0
Miner158,4.21,460,0
Miner159,2.72,297,0
Miner160,1.78,195,0
Miner161,15.73,408,0
Miner162,1.52,166,0
Miner163,2.79,305,0
Miner164,4.40,481,0
Miner165,3.58,391,0
Miner166,4.20,459,0
Miner167,2.17,237,0
Miner168,2.66,291,0
Miner169,3.27,357,0
Miner170,1.77,193,0
Miner171,3.37,368,0
Miner172,15.01,329,0
Miner173,4.03,441,0
Miner174,1.76,192,0
Miner175,1.87,204,0
Miner176,1.72,188,0
Miner177,1.03,113,0
Miner178,4.31,471,0
Miner179,3.65,399,0
Miner180,1.86,203,0
Miner181,1.02,112,0
Miner182,3.08,337,0
Miner183,1.04,114,0
Miner184,2.15,235,0
Miner185,1.51,165,0
Miner186,3.06,335,0
Miner187,1.54,168,0
Miner188,1.31,143,0
Miner189,2.61,285,0
Miner190,3.36,367,0
Miner191,2.22,243,0
Miner192,3.43,375,0
Miner193,4.26,466,0
Miner194,1.67,183,0
Miner195,1.22,133,0
Miner196,1.20,131,0
Miner197,4.39,480,0
Miner198,4.02,440,0
Miner199,4.27,467,0
Miner200,3.14,343,0
Miner201,1.49,163,0
Miner202,2.82,308,0
Miner203,3.07,336,0
Miner204,1.12,122,0
Miner205,3.53,386,0
Miner206,15.61,395,0
Miner207,2.92,319,0
Miner208,0.97,106,0
Miner209,1.70,186,0
Miner210,2.09,228,0
Miner211,1.88,206,0
Miner212,1.59,174,0
Miner213,2.24,245,0
Miner214,3.11,340,0
Miner215,2.69,294,0
Miner216,3.11,340,0
Miner217,0.91,100,0
Miner218,2.09,228,0
Miner219,2.68,293,0
Miner220,1.40,153,0
Miner221,16.48,490,0
Miner222,4.28,468,0
Miner223,2.28,249,0
Miner224,1.95,213,0
Miner225,1.88,206,0
Miner226,4.11,449,0
Miner227,15.03,331,0
Miner228,3.73,408,0
Miner229,4.35,476,0
Miner230,2.62,286,0
Miner231,4.11,449,0
Miner232,15.53,386,0
Miner233,2.69,294,0
Miner234,1.55,170,0
Miner235,1.03,113,0
Miner236,4.00,437,0
Miner237,2.86,313,0
Miner238,15.56,389,0
Miner239,3.65,399,0
Miner240,1.27,139,0
Miner241,16.36,477,0
Miner242,2.77,303,0
Miner243,4.05,443,0
Miner244,3.85,421,0
Miner245,3.71,406,0
Miner246,1.89,207,0
Miner247,1.43,156,0
Miner248,2.82,308,0
Miner249,2.88,315,0
Miner250,2.04,223,0
Miner251,1.22,133,0
Miner252,3.46,378,0
Miner253,3.26,356,0
Miner254,3.75,410,0
Miner255,2.20,241,0
Miner256,2.36,258,0
Miner257,3.15,344,0
Miner258,2.72,297,0
Miner259,2.30,251,0
Miner260,2.02,221,0
Miner261,3.33,364,0
Miner262,2.71,296,0
Miner263,2.83,309,0
Miner264,1.64,179,0
Miner265,4.22,461,0
Miner266,4.14,453,0
Miner267,3.20,350,0
Miner268,1.02,112,0
Miner269,4.08,446,0
Miner270,13.41,154,0
Miner271,1.68,184,0
Miner272,4.41,482,0
Miner273,1.71,187,0
Miner274,3.39,371,0
Miner275,3.29,360,0
Miner276,3.46,378,0
Miner277,15.29,360,0
Miner278,2.70,295,0
Miner279,4.23,462,0
Miner280,1.19,130,0
Miner281,3.98,435,0
Miner282,2.91,318,0
Miner283,2.94,321,0
Miner284,3.98,435,0
Miner285,3.62,396,0
Miner286,1.34,146,0
Miner287,1.57,172,0
Miner288,3.09,338,0
Miner289,1.97,215,0
Miner290,1.88,206,0
Miner291,3.24,354,0
Miner292,3.36,367,0
Miner293,0.97,106,0
Miner294,2.86,313,0
Miner295,1.89,207,0
Miner296,1.70,186,0
Miner297,13.25,137,0
Miner298,1.46,160,0
Miner299,2.86,313,0
Miner300,3.16,346,0
Miner301,1.23,135,0
Miner302,2.10,230,0
Miner303,3.52,385,0
Miner304,2.88,315,0
Miner305,2.04,223,0
Miner306,2.98,326,0
Miner307,1.19,130,0
Miner308,4.38,479,0
Miner309,16.47,489,0
Miner310,2.86,313,0
Miner311,2.55,279,0
Miner312,3.94,431,0
Miner313,2.53,277,0
Miner314,3.46,378,0
Miner315,1.17,128,0
Miner316,1.27,139,0
Miner317,3.68,402,0
Miner318,14.63,288,0
Miner319,1.06,116,0
Miner320,1.06,116,0
Miner321,3.76,411,0
Miner322,3.36,367,0
Miner323,1.82,199,0
Miner324,2.89,316,0
Miner325,1.96,214,0
Miner326,4.50,492,0
Miner327,1.79,196,0
Miner328,1.52,166,0
Miner329,13.98,216,0
Miner330,2.18,238,0
Miner331,1.58,173,0
Miner332,3.36,367,0
Miner333,3.92,429,0
Miner334,3.72,407,0
Miner335,1.45,159,0
Miner336,1.70,186,0
Miner337,2.77,303,0
Miner338,3.17,347,0
Miner339,2.40,262,0
Miner340,1.78,195,0
Miner341,4.10,448,0
Miner342,4.48,490,0
Miner343,3.86,422,0
Miner344,0.96,105,0
Miner345,1.45,158,0
Miner346,3.18,348,0
Miner347,3.56,389,0
Miner348,1.60,175,0
Miner349,3.48,381,0
Miner350,1.68,184,0
Miner351,2.98,326,0
Miner352,14.89,316,0
Miner353,15.86,422,0
Miner354,3.36,367,0
Miner355,1.64,179,0
Miner356,13.83,200,0
Miner357,3.08,337,0
Miner358,1.41,154,0
Miner359,4.25,465,0
Miner360,1.71,187,0
Miner361,15.33,364,0
Miner362,4.07,445,0
Miner363,1.56,171,0
Miner364,3.54,387,0
Miner365,2.11,231,0
Miner366,2.33,255,0
Miner367,2.95,323,0
Miner368,3.97,434,0
Miner369,1.63,178,0
Miner370,15.38,370,0
Miner371,15.41,373,0
Miner372,3.42,374,0
Miner373,2.77,303,0
Miner374,2.20,241,0
Miner375,3.44,376,0
Miner376,3.16,346,0
Miner377,1.89,207,0
Miner378,2.05,224,0
Miner379,2.66,291,0
Miner380,4.26,466,0
Miner381,3.05,333,0
Miner382,1.64,179,0
Miner383,3.42,374,0
Miner384,1.62,177,0
Miner385,2.28,249,0
Miner386,2.41,263,0
Miner387,3.99,436,0
Miner388,2.95,323,0
Miner389,3.67,401,0
Miner390,4.15,454,0
Miner391,1.16,127,0
Miner392,2.75,301,0
Miner393,3.44,376,0
Miner394,2.01,220,0
Miner395,3.81,417,0
Miner396,4.16,455,0
Miner397,3.18,348,0
Miner398,2.53,277,0
Miner399,2.88,315,0
Miner400,16.56,499,0
Miner401,3.92,429,0
Miner402,1.05,115,0
Miner403,2.65,290,0
Miner404,14.80,306,0
Miner405,14.38,260,0
Miner406,2.49,272,0
Miner407,3.39,371,0
Miner408,2.19,239,0
Miner409,1.26,138,0
Miner410,1.86,203,0
Miner411,3.01,329,0
Miner412,2.55,279,0
Miner413,3.56,389,0
Miner414,1.54,168,0
Miner415,2.68,293,0
Miner416,16.24,464,0
Miner417,2.14,234,0
Miner418,3.85,421,0
Miner419,1.34,147,0
Miner420,1.76,192,0
Miner421,4.43,484,0
Miner422,4.36,477,0
Miner423,1.86,203,0
Miner424,1.57,172,0
Miner425,1.28,140,0
Miner426,3.69,403,0
Miner427,2.20,240,0
Miner428,2.56,280,0
Miner429,3.70,405,0
Miner430,3.69,403,0
Miner431,1.82,199,0
Miner432,1.12,122,0
Miner433,1.60,175,0
Miner434,2.71,296,0
Miner435,2.20,240,0
Miner436,1.95,213,0
Miner437,3.19,349,0
Miner438,2.36,258,0
Miner439,3.73,408,0
Miner440,3.53,386,0
Miner441,1.48,162,0
Miner442,3.76,411,0
Miner443,0.94,103,0
Miner444,3.96,433,0
Miner445,1.95,213,0
Miner446,2.68,293,0
Miner447,0.93,102,0
Miner448,13.18,129,0
Miner449,3.36,367,0
Miner450,1.05,115,0
Miner451,1.15,126,0
Miner452,15.59,393,0
Miner453,2.00,219,0
Miner454,1.52,166,0
Miner455,3.74,409,0
Miner456,2.48,271,0
Miner457,3.52,385,0
Miner458,16.55,498,0
Miner459,1.92,210,0
Miner460,2.62,286,0
Miner461,3.87,423,0
Miner462,1.08,118,0
Miner463,3.80,416,0
Miner464,16.50,492,0
Miner465,4.03,441,0
Miner466,2.40,262,0
Miner467,3.59,393,0
Miner468,1.08,118,0
Miner469,1.49,163,0
Miner470,1.36,149,0
Miner471,14.38,260,0
Miner472,2.62,287,0
Miner473,13.22,133,0
Miner474,0.99,108,0
Miner475,3.36,367,0
Miner476,2.04,223,0
Miner477,2.39,261,0
Miner478,2.96,324,0
Miner479,1.96,214,0
Miner480,1.80,197,0
Miner481,3.83,419,0
Miner482,2.47,270,0
Miner483,3.53,386,0
Miner484,3.49,382,0
Miner485,3.80,415,0
Miner486,1.66,182,0
Miner487,3.81,417,0
Miner488,2.80,306,0
Miner489,1.34,147,0
Miner490,3.79,414,0
Miner491,1.65,180,0
Miner492,4.32,472,0
Miner493,1.23,135,0
Miner494,1.02,111,0
Miner495,2.92,319,0
Miner496,3.90,426,0
Miner497,3.83,419,0
Miner498,1.87,204,0
Miner499,1.34,147,0
Miner500,4.31,471,0
Miner501,2.90,317,0
Miner502,1.82,199,0
Miner503,1.15,126,0
Miner504,3.96,433,0
Miner505,4.27,467,0
Miner506,2.50,273,0
Miner507,4.37,478,0
Miner508,15.17,347,0
Miner509,4.16,455,0
Miner510,3.10,339,0
Miner511,4.14,453,0
Miner512,2.48,271,0
Miner513,3.05,334,0
Miner514,3.37,368,0
Miner515,4.04,442,0
Miner516,3.89,425,0
Miner517,15.66,400,0
Miner518,3.66,400,0
Miner519,4.26,466,0
Miner520,3.49,382,0
Miner521,2.05,224,0
Miner522,2.27,248,0
Miner523,4.02,440,0
Miner524,2.82,308,0
Miner525,3.98,435,0
Miner526,1.68,184,0
Miner527,15.27,358,0
Miner528,3.98,435,0
Miner529,3.01,329,0
Miner530,2.98,326,0
Miner531,2.09,228,0
Miner532,4.40,481,0
Miner533,4.34,474,0
Miner534,1.27,139,0
Miner535,1.83,200,0
Miner536,4.16,455,0
Miner537,1.12,123,0
Miner538,3.16,346,0
Miner539,3.56,389,0
Miner540,1.25,137,0
Miner541,3.90,426,0
Miner542,1.89,207,0
Miner543,3.44,376,0
Miner544,4.23,462,0
Miner545,2.90,317,0
Miner546,1.61,176,0
Miner547,1.55,170,0
Miner548,1.93,211,0
Miner549,3.34,365,0
Miner550,3.61,395,0
Miner551,4.08,446,0
Miner552,2.87,314,0
Miner553,2.99,327,0
Miner554,3.22,352,0
Miner555,1.17,128,0
Miner556,3.75,410,0
Miner557,1.93,211,0
Miner558,4.41,482,0
Miner559,2.36,258,0
Miner560,16.26,466,0
Miner561,2.65,290,0
Miner562,1.12,122,0
Miner563,1.63,178,0
Miner564,2.47,270,0
Miner565,1.65,180,0
Miner566,3.36,367,0
Miner567,2.23,244,0
Miner568,16.23,462,0
Miner569,4.30,470,0
Miner570,3.25,355,0
Miner571,15.41,373,0
Miner572,0.98,107,0
Miner573,3.33,364,0
Miner574,15.48,380,0
Miner575,2.13,233,0
Miner576,1.82,199,0
Miner577,1.41,154,0
Miner578,15.33,364,0
Miner579,2.31,253,0
Miner580,1.07,117,0
Miner581,2.03,222,0
Miner582,2.75,301,0
Miner583,1.15,126,0
Miner584,3.75,410,0
Miner585,3.70,404,0
Miner586,3.29,360,0
Miner587,4.14,453,0
Miner588,4.04,442,0
Miner589,14.41,264,0
Miner590,4.45,487,0
Miner591,1.23,135,0
Miner592,3.37,368,0
Miner593,2.63,288,0
Miner594,2.32,254,0
Miner595,1.19,130,0
Miner596,3.89,425,0
Miner597,2.64,289,0
Miner598,1.84,201,0
Miner599,3.44,376,0
Miner600,1.13,124,0
Miner601,1.01,110,0
Miner602,16.45,487,0
Miner603,1.03,113,0
Miner604,3.54,387,0
Miner605,2.14,234,0
Miner606,3.59,393,0
Miner607,2.22,243,0
Miner608,3.48,381,0
Miner609,1.03,113,0
Miner610,1.76,192,0
Miner611,1.48,162,0
Miner612,4.50,492,0
Miner613,3.95,432,0
Miner614,1.16,127,0
Miner615,3.12,341,0
Miner616,14.75,301,0
Miner617,1.01,110,0
Miner618,3.93,430,0
Miner619,2.43,266,0
Miner620,2.63,288,0
Miner621,4.34,475,0
Miner622,3.66,400,0
Miner623,4.02,439,0
Miner624,2.26,247,0
Miner625,4.45,486,0
Miner626,3.21,351,0
Miner627,4.33,473,0
Miner628,4.41,482,0
Miner629,1.29,141,0
Miner630,16.10,448,0
Miner631,0.95,104,0
Miner632,3.08,337,0
Miner633,0.97,106,0
Miner634,3.36,367,0
Miner635,1.36,149,0
Miner636,2.41,263,0
Miner637,3.30,361,0
Miner638,3.50,383,0
Miner639,2.38,260,0
Miner640,4.15,454,0
Miner641,4.19,458,0
Miner642,3.40,372,0
Miner643,2.86,313,0
Miner644,3.48,380,0
Miner645,2.81,307,0
Miner646,1.70,186,0
Miner647,3.82,418,0
Miner648,2.43,266,0
Miner649,1.59,174,0
Miner650,3.77,412,0
Miner651,4.37,478,0
Miner652,3.25,355,0
Miner653,1.51,165,0
Miner654,3.16,345,0
Miner655,1.96,214,0
Miner656,16.01,438,0
Miner657,1.77,194,0
Miner658,2.80,306,0
Miner659,2.06,225,0
Miner660,2.68,293,0
Miner661,3.37,369,0
Miner662,0.99,108,0
Miner663,4.15,454,0
Miner664,3.88,424,0
Miner665,3.66,400,0
Miner666,4.52,494,0
Miner667,1.19,130,0
Miner668,3.74,409,0
Miner669,2.98,326,0
Miner670,3.78,413,0
Miner671,1.37,150,0
Miner672,3.03,331,0
Miner673,16.41,482,0
Miner674,4.48,490,0
Miner675,2.72,297,0
Miner676,0.98,107,0
Miner677,16.01,438,0
Miner678,3.74,409,0
Miner679,1.00,109,0
Miner680,3.23,353,0
Miner681,2.26,247,0
Miner682,0.97,106,0
Miner683,1.41,154,0
Miner684,1.06,116,0
Miner685,1.98,217,0
Miner686,2.33,255,0
Miner687,3.43,375,0
Miner688,3.88,424,0
Miner689,13.40,153,0
Miner690,2.65,290,0
Miner691,1.86,203,0
Miner692,15.87,423,0
Miner693,2.81,307,0
Miner694,1.67,183,0
Miner695,2.81,307,0
Miner696,1.23,135,0
Miner697,3.98,435,0
Miner698,1.79,196,0
Miner699,2.94,321,0
Miner700,3.67,401,0
Miner701,14.88,315,0
Miner702,4.48,490,0
Miner703,3.04,332,0
Miner704,14.82,308,0
Miner705,16.20,459,0
Miner706,2.96,324,0
Miner707,2.43,266,0
Miner708,2.00,219,0
Miner709,4.42,483,0
Miner710,1.71,187,0
Miner711,2.72,297,0
Miner712,15.36,367,0
Miner713,4.36,477,0
Miner714,2.03,222,0
Miner715,15.80,416,0
Miner716,3.16,346,0
Miner717,2.00,219,0
Miner718,1.07,117,0
Miner719,15.76,411,0
Miner720,1.97,215,0
Miner721,0.98,107,0
Miner722,1.49,163,0
Miner723,1.98,217,0
Miner724,2.02,221,0
Miner725,3.54,387,0
Miner726,16.16,455,0
Miner727,1.08,118,0
Miner728,3.62,396,0
Miner729,2.55,279,0
Miner730,1.89,207,0
Miner731,3.94,431,0
Miner732,1.36,149,0
Miner733,3.00,328,0
Miner734,16.43,484,0
Miner735,15.18,348,0
Miner736,1.94,212,0
Miner737,3.37,369,0
Miner738,3.07,336,0
Miner739,1.02,112,0
Miner740,16.37,478,0
Miner741,1.15,126,0
Miner742,4.13,452,0
Miner743,16.28,468,0
Miner744,4.44,485,0
Miner745,3.76,411,0
Miner746,4.21,460,0
Miner747,4.34,474,0
Miner748,4.17,456,0
Miner749,4.27,467,0
Miner750,2.86,313,0
Miner751,0.97,106,0
Miner752,14.22,243,0
Miner753,3.97,434,0
Miner754,14.12,232,0
Miner755,2.45,268,0
Miner756,4.28,468,0
Miner757,4.23,463,0
Miner758,3.26,356,0
Miner759,3.37,369,0
Miner760,2.26,247,0
Miner761,2.42,265,0
Miner762,3.00,328,0
Miner763,1.21,132,0
Miner764,2.41,263,0
Miner765,2.89,316,0
Miner766,1.96,214,0
Miner767,3.16,345,0
Miner768,1.55,170,0
Miner769,1.09,119,0
Miner770,2.65,290,0
Miner771,1.87,205,0
Miner772,2.84,311,0
Miner773,2.37,259,0
Miner774,3.53,386,0
Miner775,4.35,476,0
Miner776,14.87,314,0
Miner777,14.23,244,0
Miner778,1.05,115,0
Miner779,1.42,155,0
Miner780,2.46,269,0
Miner781,2.36,258,0
Miner782,1.17,128,0
Miner783,3.41,373,0
Miner784,14.93,320,0
Miner785,1.43,156,0
Miner786,2.49,272,0
Miner787,1.00,109,0
Miner788,2.25,246,0
Miner789,1.23,134,0
Miner790,2.43,266,0
Miner791,0.98,107,0
Miner792,1.83,200,0
Miner793,16.24,464,0
Miner794,1.26,138,0
Miner795,15.55,388,0
Miner796,2.56,280,0
Miner797,3.74,409,0
Miner798,3.02,330,0
Miner799,3.33,364,0
Miner800,1.39,152,0
Miner801,2.22,243,0
Miner802,2.30,251,0
Miner803,3.59,393,0
Miner804,13.42,155,0
Miner805,3.44,376,0
Miner806,1.25,137,0
Miner807,3.47,379,0
Miner808,15.88,424,0
Miner809,1.12,122,0
Miner810,3.30,361,0
Miner811,2.03,222,0
Miner812,1.21,132,0
Miner813,3.72,407,0
Miner814,4.03,441,0
Miner815,3.36,367,0
Miner816,1.19,130,0
Miner817,1.29,141,0
Miner818,1.01,110,0
Miner819,14.06,225,0
Miner820,3.92,429,0
Miner821,4.55,497,0
Miner822,1.49,163,0
Miner823,3.66,400,0
Miner824,1.11,121,0
Miner825,15.88,424,0
Miner826,2.54,278,0
Miner827,2.04,223,0
Miner828,2.44,267,0
Miner829,4.48,490,0
Miner830,3.89,425,0
Miner831,4.07,445,0
Miner832,1.63,178,0
Miner833,1.04,114,0
Miner834,4.17,456,0
Miner835,2.33,255,0
Miner836,2.49,272,0
Miner837,4.36,477,0
Miner838,4.26,466,0
Miner839,0.96,105,0
Miner840,14.84,310,0
Miner841,1.66,181,0
Miner842,4.08,446,0
Miner843,4.02,439,0
Miner844,15.86,422,0
Miner845,0.98,107,0
Miner846,1.14,125,0
Miner847,4.51,493,0
Miner848,2.97,325,0
Miner849,2.41,263,0
Miner850,15.36,367,0
Miner851,4.31,471,0
Miner852,1.81,198,0
Miner853,15.28,359,0
Miner854,3.16,346,0
Miner855,2.91,318,0
Miner856,4.55,497,0
Miner857,3.51,384,0
Miner858,3.37,368,0
Miner859,1.25,137,0
Miner860,2.20,240,0
Miner861,2.20,241,0
Miner862,2.52,275,0
Miner863,1.58,173,0
Miner864,1.58,173,0
Miner865,2.80,306,0
Miner866,3.62,396,0
Miner867,4.55,497,0
Miner868,16.00,437,0
Miner869,3.37,368,0
Miner870,4.55,497,0
Miner871,14.44,267,0
Miner872,3.22,352,0
Miner873,3.47,379,0
Miner874,2.20,240,0
Miner875,2.49,272,0
Miner876,1.80,197,0
Miner877,16.09,447,0
Miner878,1.03,113,0
Miner879,2.99,327,0
Miner880,2.61,285,0
Miner881,1.61,176,0
Miner882,2.88,315,0
Miner883,3.27,358,0
Miner884,2.18,238,0
Miner885,1.47,161,0
Miner886,4.11,449,0
Miner887,15.70,404,0
Miner888,1.04,114,0
Miner889,14.09,228,0
Miner890,1.31,143,0
Miner891,3.83,419,0
Miner892,3.50,383,0
Miner893,2.75,301,0
Miner894,2.53,277,0
Miner895,3.88,424,0
Miner896,2.74,300,0
Miner897,1.98,216,0
Miner898,2.23,244,0
Miner899,3.51,384,0
Miner900,3.57,390,0
Miner901,1.63,178,0
Miner902,1.02,111,0
Miner903,3.51,384,0
Miner904,4.26,466,0
Miner905,1.29,141,0
Miner906,2.09,228,0
Miner907,1.25,137,0
Miner908,3.24,354,0
Miner909,2.52,275,0
Miner910,1.00,109,0
Miner911,2.49,272,0
Miner912,3.28,359,0
Miner913,1.83,200,0
Miner914,1.60,175,0
Miner915,2.27,248,0
Miner916,4.34,474,0
Miner917,2.44,267,0
Miner918,2.62,286,0
Miner919,2.69,294,0
Miner920,1.67,183,0
Miner921,2.26,247,0
Miner922,2.87,314,0
Miner923,14.14,234,0
Miner924,2.41,263,0
Miner925,16.51,493,0
Miner926,2.13,233,0
Miner927,2.79,305,0
Miner928,3.26,356,0
Miner929,14.60,284,0
Miner930,2.99,327,0
Miner931,2.09,229,0
Miner932,2.99,327,0
Miner933,1.76,192,0
Miner934,4.50,492,0
Miner935,3.29,360,0
Miner936,1.98,216,0
Miner937,2.94,321,0
Miner938,1.66,182,0
Miner939,1.55,169,0
Miner940,2.00,219,0
Miner941,3.27,358,0
Miner942,1.32,144,0
Miner943,4.21,460,0
Miner944,2.76,302,0
Miner945,2.20,241,0
Miner946,1.17,128,0
Miner947,1.24,136,0
Miner948,3.98,435,0
Miner949,3.16,346,0
Miner950,4.39,480,0
Miner951,3.20,350,0
Miner952,1.58,173,0
Miner953,3.10,339,0
Miner954,15.75,410,0
Miner955,1.84,201,0
Miner956,4.47,489,0
Miner957,4.44,485,0
Miner958,2.03,222,0
Miner959,16.10,448,0
Miner960,3.40,372,0
Miner961,4.52,494,0
Miner962,14.97,325,0
Miner963,3.62,396,0
Miner964,1.77,194,0
Miner965,1.40,153,0
Miner966,2.83,309,0
Miner967,1.28,140,0
Miner968,3.37,368,0
Miner969,2.44,267,0
Miner970,16.44,485,0
Miner971,1.22,133,0
Miner972,2.73,298,0
Miner973,4.18,457,0
Miner974,3.34,365,0
Miner975,2.33,255,0
Miner976,1.23,135,0
Miner977,0.98,107,0
Miner978,14.36,258,0
Miner979,2.98,326,0
Miner980,1.17,128,0
Miner981,1.23,134,0
Miner982,4.12,450,0
Miner983,1.12,123,0
Miner984,0.97,106,0
Miner985,2.73,298,0
Miner986,4.32,472,0
Miner987,3.32,363,0
Miner988,2.39,261,0
Miner989,2.63,288,0
Miner990,1.88,206,0
Miner991,1.35,148,0
Miner992,3.32,363,0
Miner993,1.45,159,0
Miner994,1.23,135,0
Miner995,3.97,434,0
Miner996,1.23,134,0
Miner997,3.93,430,0
Miner998,3.58,391,0
Miner999,0.99,108,0
Miner1000,4.50,492,0
